Organism	Proteome_ID	Assembly	Annotation	Common Name	Euk. BUSCO %	Emb. BUSCO %	Data Usage Policy
Acorus americanus v1.1	586	JGI	JGI	sweetflag	98.0	94.2	restricted
Agave tequilana var. Weber's Blue HAP1 v2.1	790	JGI	JGI	Weber's Blue agave	98.3	97.0	restricted
Agave tequilana var. Weber's Blue HAP2 v2.1	791	JGI	JGI	Weber's Blue agave	98.3	97.4	restricted
Alyssum linifolium v1.1	472	JGI	JGI		98.7	98.5	restricted
Amaranthus hypochondriacus v2.1	459	BYU	BYU	grain amaranth	91.7	77.6	unrestricted
Amborella trichopoda v1.0	291	AGP	AGP	amborella	94.4	84.5	unrestricted
Amborella trichopoda var. SantaCruz_75 HAP1 v2.1	727	JGI	JGI		99.0	93.5	restricted
Amborella trichopoda var. SantaCruz_75 HAP2 v2.1	728	JGI	JGI		99.0	94.0	restricted
Anacardium occidentale v0.9	449	JGI	JGI	cashew	96.7	91.1	restricted
Ananas comosus v3	321	FAFU/UIUC	FAFU/UIUC	pineapple	92.1	89.3	unrestricted
Andropogon gerardi HAP1 v1.1	783	JGI	JGI	Big bluestem	98.7	99.7	restricted
Andropogon gerardi HAP2 v1.1	784	JGI	JGI	Big bluestem	98.7	99.7	restricted
Aquilegia coerulea v3.1	322	JGI	JGI	Colorado blue columbine	98.7	95.8	unrestricted
Arabidopsis halleri v1.1	264	JGI	JGI		89.4	85.9	restricted
Arabidopsis halleri v2.1.0	765	MPIB	MGPP-RUB		98.3	94.0	unrestricted
Arabidopsis lyrata v2.1	384	JGI	MPIPZ	Lyrate rockcress	98.0	98.2	unrestricted
Arabidopsis thaliana TAIR10	167	TAIR	TAIR	thale cress	99.0	99.3	unrestricted
Arabidopsis thaliana Araport11	447	TAIR	Araport	thale cress	98.7	99.3	unrestricted
Arachis hypogaea v1.0	530	PeanutBase	PeanutBase	peanut	97.0	92.8	unrestricted
Asparagus officinalis V1.1	498	UGA	UGA	garden asparagus	88.8	79.0	unrestricted
Beta vulgaris EL10_1.0	548	MSU	MSU	beet	94.7	89.2	unrestricted
Beta vulgaris ssp. vulgaris EL10.2_2	782	USDA	JGI	sugar beet EL10	96.7	92.2	unrestricted
Betula platyphylla v1.1	679	NEFU	NEFU	Asian white birch	93.7	92.4	unrestricted
Boechera stricta v1.2	278	JGI	JGI	Drummond's rockcress	96.0	97.4	unrestricted
Botryococcus braunii v2.1	502	JGI	JGI		80.5	22.6	restricted
Brachypodium arbuscula BARB1 v3.1	720	JGI	JGI		98.3	99.0	restricted
Brachypodium distachyon v3.1	314	JGI	JGI	purple false brome	98.3	98.6	unrestricted
Brachypodium distachyon v2.1	283	JGI	JGI	purple false brome	98.3	98.3	unrestricted
Brachypodium distachyon v3.2	556	JGI	JGI	purple false brome	98.3	99.3	restricted
Brachypodium distachyon ABR2 v1	337	JGI	JGI	purple false brome	98.0	97.4	unrestricted
Brachypodium distachyon ABR3 v1	343	JGI	JGI	purple false brome	98.7	97.4	unrestricted
Brachypodium distachyon ABR4 v1	364	JGI	JGI	purple false brome	97.7	97.2	unrestricted
Brachypodium distachyon ABR5 v1	379	JGI	JGI	purple false brome	97.4	96.4	unrestricted
Brachypodium distachyon ABR6 v1	336	JGI	JGI	purple false brome	98.0	97.9	unrestricted
Brachypodium distachyon ABR7 v1	369	JGI	JGI	purple false brome	97.7	98.1	unrestricted
Brachypodium distachyon ABR8 v1	356	JGI	JGI	purple false brome	93.1	91.5	unrestricted
Brachypodium distachyon ABR9 v1	333	JGI	JGI	purple false brome	97.7	96.8	unrestricted
Brachypodium distachyon Adi-10 v1	381	JGI	JGI	purple false brome	94.4	84.7	unrestricted
Brachypodium distachyon Adi-12 v1	359	JGI	JGI	purple false brome	96.7	95.8	unrestricted
Brachypodium distachyon Adi-2 v1	372	JGI	JGI	purple false brome	98.0	97.6	unrestricted
Brachypodium distachyon Arn1 v1	355	JGI	JGI	purple false brome	97.4	97.8	unrestricted
